Name,Symbol,Weight VTV-holdings,Value VTV-holdings,Weight QQQ-holdings,Value QQQ-holdings,Weight IVV-holdings,Value IVV-holdings,Total Weight,Total Value
AT&T Inc,T,0.0093,9.3000,0,0,0.0038,3.8000,0.0043627402004862290605122057,13.1000
"Merck & Co., Inc.",MRK,0.009,9.000,0,0,0.004,4.000,0.0043294368401771738768441736,13.000
"Goldman Sachs Group, Inc.",GS,0.0083,8.3000,0,0,0.004,4.000,0.0040963133180137875911679488,12.3000
RTX Corporation,RTX,0.0085,8.5000,0,0,0.0037,3.7000,0.0040630099577047324074999167,12.2000
Constellation Energy Corporation,CEG,0.0045,4.5000,0.0058,5.8000,0.0019,1.9000,0.0040630099577047324074999167,12.2000
Adobe Inc.,ADBE,0,0,0.0092,9.2000,0.003,3.000,0.0040630099577047324074999167,12.2000
"Applied Materials, Inc.",AMAT,0,0,0.0091,9.1000,0.003,3.000,0.0040297065973956772238318846,12.1000
Eli Lilly and Company,LLY,0,0,0,0,0.0117,11.7000,0.0038964931561594564891597562,11.7000
Visa Inc. Class A,V,0,0,0,0,0.0115,11.5000,0.003829886435541346121823692,11.5000
Caterpillar Inc.,CAT,0.0077,7.7000,0,0,0.0036,3.6000,0.0037632797149232357544876278,11.3000
Intel Corporation,INTC,0.0035,3.5000,0.0059,5.9000,0.0019,1.9000,0.0037632797149232357544876278,11.3000
Verizon Communications Inc.,VZ,0.0078,7.8000,0,0,0.0034,3.4000,0.0037299763546141805708195957,11.2000
GE Aerospace,GE,0.0058,5.8000,0,0,0.005,5.000,0.0035967629133779598361474673,10.8000
"Mondelez International, Inc. Class A",MDLZ,0.0041,4.1000,0.005,5.000,0.0016,1.6000,0.0035634595530689046524794352,10.7000
Progressive Corporation,PGR,0.0078,7.8000,0,0,0.0028,2.8000,0.0035301561927598494688114031,10.6000
"Palo Alto Networks, Inc.",PANW,0,0,0.008,8.000,0.0026,2.6000,0.0035301561927598494688114031,10.6000
Morgan Stanley,MS,0.0072,7.2000,0,0,0.0033,3.3000,0.003496852832450794285143371,10.5000
Thermo Fisher Scientific Inc.,TMO,0.0071,7.1000,0,0,0.003,3.000,0.0033636393912145735504712425,10.1000
Charles Schwab Corp,SCHW,0.0071,7.1000,0,0,0.003,3.000,0.0033636393912145735504712425,10.1000
American Express Company,AXP,0.0067,6.7000,0,0,0.0033,3.3000,0.0033303360309055183668032104,10.0000
Lam Research Corporation,LRCX,0,0,0.0074,7.4000,0.0024,2.4000,0.0032637293102874079994671462,9.8000
"CrowdStrike Holdings, Inc. Class A",CRWD,0,0,0.0074,7.4000,0.0024,2.4000,0.0032637293102874079994671462,9.8000
"Automatic Data Processing, Inc.",ADP,0,0,0.0073,7.3000,0.0024,2.4000,0.0032304259499783528157991141,9.7000
"BlackRock, Inc.",BLK,0.0064,6.4000,0,0,0.003,3.000,0.0031305158690511872647950178,9.4000
KLA Corporation,KLAC,0,0,0.0071,7.1000,0.0023,2.3000,0.0031305158690511872647950178,9.4000
Vertex Pharmaceuticals Incorporated,VRTX,0,0,0.0071,7.1000,0.0023,2.3000,0.0031305158690511872647950178,9.4000
"NextEra Energy, Inc.",NEE,0.0064,6.4000,0,0,0.0029,2.9000,0.0030972125087421320811269857,9.3000
Citigroup Inc.,C,0.0061,6.1000,0,0,0.003,3.000,0.0030306057881240217137909215,9.1000
Union Pacific Corporation,UNP,0.0062,6.2000,0,0,0.0027,2.7000,0.0029639990675059113464548573,8.9000
Pfizer Inc.,PFE,0.0062,6.2000,0,0,0.0027,2.7000,0.0029639990675059113464548573,8.9000
"PayPal Holdings, Inc.",PYPL,0.0032,3.2000,0.0042,4.2000,0.0014,1.4000,0.0029306957071968561627868252,8.8000
Eaton Corp. Plc,ETN,0.0059,5.9000,0,0,0.0027,2.7000,0.002864088986578745795450761,8.6000
Mastercard Incorporated Class A,MA,0,0,0,0,0.0086,8.6000,0.002864088986578745795450761,8.6000
Deere & Company,DE,0.0061,6.1000,0,0,0.0024,2.4000,0.0028307856262696906117827289,8.5000
"Lowe\'s Companies, Inc.",LOW,0.0059,5.9000,0,0,0.0024,2.4000,0.0027641789056515802444466647,8.3000
Starbucks Corporation,SBUX,0,0,0.0063,6.3000,0.002,2.000,0.0027641789056515802444466647,8.3000
Capital One Financial Corp,COF,0.0056,5.6000,0,0,0.0026,2.6000,0.0027308755453425250607786326,8.2000
Danaher Corporation,DHR,0.0057,5.7000,0,0,0.0024,2.4000,0.0026975721850334698771106005,8.1000
Accenture Plc Class A,ACN,0.0046,4.6000,0,0,0.0035,3.5000,0.0026975721850334698771106005,8.1000
"Shopify, Inc. Class A",SHOP,0,0,0.0081,8.1000,0,0,0.0026975721850334698771106005,8.1000
CSX Corporation,CSX,0.0028,2.8000,0.0036,3.6000,0.0012,1.2000,0.0025310553834881939587704399,7.6000
Chubb Limited,CB,0.0053,5.3000,0,0,0.002,2.000,0.0024311453025610284077663436,7.3000
"Marsh & McLennan Companies, Inc.",MMC,0.0053,5.3000,0,0,0.002,2.000,0.0024311453025610284077663436,7.3000
ConocoPhillips,COP,0.0051,5.1000,0,0,0.0022,2.2000,0.0024311453025610284077663436,7.3000
"MercadoLibre, Inc.",MELI,0,0,0.0073,7.3000,0,0,0.0024311453025610284077663436,7.3000
"DoorDash, Inc. Class A",DASH,0,0,0.0057,5.7000,0.0016,1.6000,0.0024311453025610284077663436,7.3000
Berkshire Hathaway Inc. Class A,BRK.A,0.0071,7.1000,0,0,0,0,0.0023645385819429180404302794,7.1000
Lockheed Martin Corporation,LMT,0.0053,5.3000,0,0,0.0018,1.8000,0.0023645385819429180404302794,7.1000
Medtronic Plc,MDT,0.005,5.000,0,0,0.0021,2.1000,0.0023645385819429180404302794,7.1000
"Regeneron Pharmaceuticals, Inc.",REGN,0.0025,2.5000,0.0034,3.4000,0.0011,1.1000,0.0023312352216338628567622473,7.0000
"American Electric Power Company, Inc.",AEP,0.0026,2.6000,0.0032,3.2000,0.0011,1.1000,0.0022979318613248076730942152,6.9000
CME Group Inc. Class A,CME,0.0049,4.9000,0,0,0.0019,1.9000,0.0022646285010157524894261831,6.8000
"Intercontinental Exchange, Inc.",ICE,0.0048,4.8000,0,0,0.002,2.000,0.0022646285010157524894261831,6.8000
"Cadence Design Systems, Inc.",CDNS,0,0,0.0051,5.1000,0.0017,1.7000,0.0022646285010157524894261831,6.8000
"Altria Group, Inc.",MO,0.0048,4.8000,0,0,0.0018,1.8000,0.0021980217803976421220901189,6.6000
"Prologis, Inc.",PLD,0.0047,4.7000,0,0,0.0019,1.9000,0.0021980217803976421220901189,6.6000
"Synopsys, Inc.",SNPS,0,0,0.005,5.000,0.0016,1.6000,0.0021980217803976421220901189,6.6000
Southern Company,SO,0.0046,4.6000,0,0,0.0019,1.9000,0.0021647184200885869384220868,6.5000
Cintas Corporation,CTAS,0,0,0.0051,5.1000,0.0014,1.4000,0.0021647184200885869384220868,6.5000
Bristol-Myers Squibb Company,BMY,0.0046,4.6000,0,0,0.0018,1.8000,0.0021314150597795317547540547,6.4000
Trane Technologies plc,TT,0.0045,4.5000,0,0,0.0018,1.8000,0.0020981116994704765710860226,6.3000
PACCAR Inc,PCAR,0.0023,2.3000,0.003,3.000,0.001,1.000,0.0020981116994704765710860226,6.3000
AppLovin Corp. Class A,APP,0,0,0.0063,6.3000,0,0,0.0020981116994704765710860226,6.3000
"Waste Management, Inc.",WM,0.0045,4.5000,0,0,0.0016,1.6000,0.0020315049788523662037499584,6.1000
"U.S. Dollar (VTV-holdings, QQQ-holdings, IVV-holdings), FUTURES (VTV-holdings)",Other,0.0026,2.6000,0.0017,1.7000,0.0018,1.8000,0.0020315049788523662037499584,6.1000
MicroStrategy Incorporated Class A,MSTR,0,0,0.0061,6.1000,0,0,0.0020315049788523662037499584,6.1000
"Fortinet, Inc.",FTNT,0,0,0.0048,4.8000,0.0013,1.3000,0.0020315049788523662037499584,6.1000
"O\'Reilly Automotive, Inc.",ORLY,0,0,0.0046,4.6000,0.0015,1.5000,0.0020315049788523662037499584,6.1000
Duke Energy Corporation,DUK,0.0042,4.2000,0,0,0.0017,1.7000,0.0019648982582342558364138942,5.9000
McKesson Corporation,MCK,0.0042,4.2000,0,0,0.0017,1.7000,0.0019648982582342558364138942,5.9000
Cigna Group,CI,0.0041,4.1000,0,0,0.0016,1.6000,0.00189829153761614546907783,5.7000
Parker-Hannifin Corporation,PH,0.004,4.000,0,0,0.0017,1.7000,0.00189829153761614546907783,5.7000
"Charter Communications, Inc. Class A",CHTR,0.0017,1.7000,0.0033,3.3000,0.0007,0.7000,0.00189829153761614546907783,5.7000
Arthur J. Gallagher & Co.,AJG,0.0041,4.1000,0,0,0.0015,1.5000,0.0018649881773070902854097978,5.6000
"Elevance Health, Inc.",ELV,0.0041,4.1000,0,0,0.0015,1.5000,0.0018649881773070902854097978,5.6000
KKR & Co Inc,KKR,0.0038,3.8000,0,0,0.0018,1.8000,0.0018649881773070902854097978,5.6000
"Marriott International, Inc. Class A",MAR,0,0,0.0044,4.4000,0.0012,1.2000,0.0018649881773070902854097978,5.6000
Keurig Dr Pepper Inc.,KDP,0.002,2.000,0.0026,2.6000,0.0009,0.9000,0.0018316848169980351017417657,5.5000
3M Company,MMM,0.0038,3.8000,0,0,0.0016,1.6000,0.0017983814566889799180737336,5.4000
CVS Health Corporation,CVS,0.0038,3.8000,0,0,0.0016,1.6000,0.0017983814566889799180737336,5.4000
Exelon Corporation,EXC,0.0021,2.1000,0.0025,2.5000,0.0008,0.8000,0.0017983814566889799180737336,5.4000
"Autodesk, Inc.",ADSK,0,0,0.0038,3.8000,0.0012,1.2000,0.0016651680154527591834016052,5.0000
Colgate-Palmolive Company,CL,0.0035,3.5000,0,0,0.0014,1.4000,0.0016318646551437039997335731,4.9000
"NIKE, Inc. Class B",NKE,0.0033,3.3000,0,0,0.0016,1.6000,0.0016318646551437039997335731,4.9000
Xcel Energy Inc.,XEL,0.0019,1.9000,0.0023,2.3000,0.0007,0.7000,0.0016318646551437039997335731,4.9000
Cognizant Technology Solutions Corporation Class A,CTSH,0.0019,1.9000,0.0023,2.3000,0.0007,0.7000,0.0016318646551437039997335731,4.9000
"Salesforce, Inc.",CRM,0,0,0,0,0.0049,4.9000,0.0016318646551437039997335731,4.9000
"United Parcel Service, Inc. Class B",UPS,0.0034,3.4000,0,0,0.0014,1.4000,0.001598561294834648816065541,4.8000
"Williams Companies, Inc.",WMB,0.0034,3.4000,0,0,0.0013,1.3000,0.0015652579345255936323975089,4.7000
"PNC Financial Services Group, Inc.",PNC,0.0032,3.2000,0,0,0.0015,1.5000,0.0015652579345255936323975089,4.7000
Axon Enterprise Inc,AXON,0,0,0.0036,3.6000,0.0011,1.1000,0.0015652579345255936323975089,4.7000
Northrop Grumman Corp.,NOC,0.0033,3.3000,0,0,0.0013,1.3000,0.0015319545742165384487294768,4.6000
U.S. Bancorp,USB,0.0032,3.2000,0,0,0.0014,1.4000,0.0015319545742165384487294768,4.6000
Emerson Electric Co.,EMR,0.0031,3.1000,0,0,0.0015,1.5000,0.0015319545742165384487294768,4.6000
Electronic Arts Inc.,EA,0.0017,1.7000,0.0022,2.2000,0.0007,0.7000,0.0015319545742165384487294768,4.6000
Microchip Technology Incorporated,MCHP,0.0015,1.5000,0.0023,2.3000,0.0008,0.8000,0.0015319545742165384487294768,4.6000
"Roper Technologies, Inc.",ROP,0,0,0.0035,3.5000,0.0011,1.1000,0.0015319545742165384487294768,4.6000
Illinois Tool Works Inc.,ITW,0.0032,3.2000,0,0,0.0013,1.3000,0.0014986512139074832650614447,4.5000
NXP Semiconductors NV,NXPI,0,0,0.0034,3.4000,0.0011,1.1000,0.0014986512139074832650614447,4.5000
"Airbnb, Inc. Class A",ABNB,0,0,0.0034,3.4000,0.0011,1.1000,0.0014986512139074832650614447,4.5000
Johnson Controls International plc,JCI,0.0031,3.1000,0,0,0.0013,1.3000,0.0014653478535984280813934126,4.4000
General Dynamics Corporation,GD,0.003,3.000,0,0,0.0014,1.4000,0.0014653478535984280813934126,4.4000
HCA Healthcare Inc,HCA,0.0031,3.1000,0,0,0.0012,1.2000,0.0014320444932893728977253805,4.3000
Bank of New York Mellon Corp,BK,0.003,3.000,0,0,0.0013,1.3000,0.0014320444932893728977253805,4.3000
Monster Beverage Corporation,MNST,0,0,0.0034,3.4000,0.0008,0.8000,0.0013987411329803177140573484,4.2000
"Air Products and Chemicals, Inc.",APD,0.0029,2.9000,0,0,0.0012,1.2000,0.0013654377726712625303893163,4.1000
"EOG Resources, Inc.",EOG,0.0028,2.8000,0,0,0.0013,1.3000,0.0013654377726712625303893163,4.1000
GE Healthcare Technologies Inc.,GEHC,0.0014,1.4000,0.002,2.000,0.0007,0.7000,0.0013654377726712625303893163,4.1000
"Diamondback Energy, Inc.",FANG,0.0012,1.2000,0.0024,2.4000,0.0005,0.5000,0.0013654377726712625303893163,4.1000
PDD Holdings Inc. Sponsored ADR Class A,PDD,0,0,0.0041,4.1000,0,0,0.0013654377726712625303893163,4.1000
ASML Holding NV Sponsored ADR,ASML,0,0,0.0041,4.1000,0,0,0.0013654377726712625303893163,4.1000
"Travelers Companies, Inc.",TRV,0.0029,2.9000,0,0,0.0011,1.1000,0.0013321344123622073467212842,4.0000
Newmont Corporation,NEM,0.0028,2.8000,0,0,0.0012,1.2000,0.0013321344123622073467212842,4.0000
"Workday, Inc. Class A",WDAY,0,0,0.003,3.000,0.001,1.000,0.0013321344123622073467212842,4.000
"ServiceNow, Inc.",NOW,0,0,0,0,0.004,4.000,0.0013321344123622073467212842,4.000
"Fiserv, Inc.",FI,0.0021,2.1000,0,0,0.0018,1.8000,0.0012988310520531521630532521,3.9000
Baker Hughes Company Class A,BKR,0.0009,0.9000,0.0023,2.3000,0.0007,0.7000,0.0012988310520531521630532521,3.9000
"Paychex, Inc.",PAYX,0,0,0.003,3.000,0.0009,0.9000,0.0012988310520531521630532521,3.9000
McDonald\'s Corporation,MCD,0,0,0,0,0.0039,3.9000,0.0012988310520531521630532521,3.9000
Carrier Global Corp.,CARR,0.0027,2.7000,0,0,0.0011,1.1000,0.00126552769174409697938522,3.8000
"Freeport-McMoRan, Inc.",FCX,0.0026,2.6000,0,0,0.0012,1.2000,0.00126552769174409697938522,3.8000
Vistra Corp.,VST,0.0025,2.5000,0,0,0.0013,1.3000,0.00126552769174409697938522,3.8000
Fastenal Company,FAST,0,0,0.0029,2.9000,0.0009,0.9000,0.00126552769174409697938522,3.8000
"Uber Technologies, Inc.",UBER,0,0,0,0,0.0038,3.8000,0.00126552769174409697938522,3.8000
"Digital Realty Trust, Inc.",DLR,0.0027,2.7000,0,0,0.001,1.000,0.0012322243314350417957171879,3.7000
Norfolk Southern Corporation,NSC,0.0026,2.6000,0,0,0.0011,1.1000,0.0012322243314350417957171879,3.7000
Allstate Corporation,ALL,0.0026,2.6000,0,0,0.001,1.000,0.0011989209711259866120491558,3.6000
"Marvell Technology, Inc.",MRVL,0,0,0.0036,3.6000,0,0,0.0011989209711259866120491558,3.6000
Aflac Incorporated,AFL,0.0026,2.6000,0,0,0.0009,0.9000,0.0011656176108169314283811237,3.5000
Kinder Morgan Inc Class P,KMI,0.0025,2.5000,0,0,0.001,1.000,0.0011656176108169314283811237,3.5000
Truist Financial Corporation,TFC,0.0024,2.4000,0,0,0.0011,1.1000,0.0011656176108169314283811237,3.5000
"Copart, Inc.",CPRT,0,0,0.0027,2.7000,0.0008,0.8000,0.0011656176108169314283811237,3.5000
"Datadog, Inc. Class A",DDOG,0,0,0.0026,2.6000,0.0009,0.9000,0.0011656176108169314283811237,3.5000
"Cencora, Inc.",COR,0.0024,2.4000,0,0,0.001,1.000,0.0011323142505078762447130916,3.4000
"ONEOK, Inc.",OKE,0.0024,2.4000,0,0,0.001,1.000,0.0011323142505078762447130916,3.4000
"Take-Two Interactive Software, Inc.",TTWO,0,0,0.0026,2.6000,0.0008,0.8000,0.0011323142505078762447130916,3.4000
"Simon Property Group, Inc.",SPG,0.0024,2.4000,0,0,0.0009,0.9000,0.0010990108901988210610450594,3.3000
"Republic Services, Inc.",RSG,0.0024,2.4000,0,0,0.0009,0.9000,0.0010990108901988210610450594,3.3000
Sempra,SRE,0.0024,2.4000,0,0,0.0009,0.9000,0.0010990108901988210610450594,3.3000
Marathon Petroleum Corporation,MPC,0.0023,2.3000,0,0,0.001,1.000,0.0010990108901988210610450594,3.3000
Corteva Inc,CTVA,0.0023,2.3000,0,0,0.001,1.000,0.0010990108901988210610450594,3.3000
"Ameriprise Financial, Inc.",AMP,0.0023,2.3000,0,0,0.001,1.000,0.0010990108901988210610450594,3.3000
General Motors Company,GM,0.0023,2.3000,0,0,0.001,1.000,0.0010990108901988210610450594,3.3000
Aon Plc Class A,AON,0.0018,1.8000,0,0,0.0015,1.5000,0.0010990108901988210610450594,3.3000
"Ross Stores, Inc.",ROST,0,0,0.0025,2.5000,0.0008,0.8000,0.0010990108901988210610450594,3.3000
"Verisk Analytics, Inc.",VRSK,0,0,0.0025,2.5000,0.0008,0.8000,0.0010990108901988210610450594,3.3000
"IDEXX Laboratories, Inc.",IDXX,0,0,0.0025,2.5000,0.0008,0.8000,0.0010990108901988210610450594,3.3000
Public Storage,PSA,0.0023,2.3000,0,0,0.0009,0.9000,0.0010657075298897658773770273,3.2000
"American International Group, Inc.",AIG,0.0023,2.3000,0,0,0.0009,0.9000,0.0010657075298897658773770273,3.2000
"Becton, Dickinson and Company",BDX,0.0023,2.3000,0,0,0.0009,0.9000,0.0010657075298897658773770273,3.2000
FedEx Corporation,FDX,0.0022,2.2000,0,0,0.001,1.000,0.0010657075298897658773770273,3.2000
TE Connectivity plc,TEL,0.0022,2.2000,0,0,0.001,1.000,0.0010657075298897658773770273,3.2000
Phillips 66,PSX,0.0022,2.2000,0,0,0.001,1.000,0.0010657075298897658773770273,3.2000
"United Rentals, Inc.",URI,0.0022,2.2000,0,0,0.001,1.000,0.0010657075298897658773770273,3.2000
Kraft Heinz Company,KHC,0.001,1.000,0.0018,1.8000,0.0004,0.4000,0.0010657075298897658773770273,3.2000
Boeing Company,BA,0,0,0,0,0.0032,3.2000,0.0010657075298897658773770273,3.2000
Dominion Energy Inc,D,0.0022,2.2000,0,0,0.0009,0.9000,0.0010324041695807106937089952,3.1000
"Warner Bros. Discovery, Inc. Series A",WBD,0.001,1.000,0.0016,1.6000,0.0005,0.5000,0.0010324041695807106937089952,3.1000
"S&P Global, Inc.",SPGI,0,0,0,0,0.0031,3.1000,0.0010324041695807106937089952,3.1000
Kimberly-Clark Corporation,KMB,0.0022,2.2000,0,0,0.0008,0.8000,0.0009991008092716555100409631,3.0000
Schlumberger Limited,SLB,0.0021,2.1000,0,0,0.0009,0.9000,0.0009991008092716555100409631,3.0000
Cummins Inc.,CMI,0.0021,2.1000,0,0,0.0009,0.9000,0.0009991008092716555100409631,3.0000
L3Harris Technologies Inc,LHX,0.0021,2.1000,0,0,0.0009,0.9000,0.0009991008092716555100409631,3.0000
Edwards Lifesciences Corporation,EW,0.0021,2.1000,0,0,0.0009,0.9000,0.0009991008092716555100409631,3.0000
Royal Caribbean Group,RCL,0.0014,1.4000,0,0,0.0016,1.6000,0.0009991008092716555100409631,3.0000
CRH public limited company,CRH,0.0029,2.9000,0,0,0,0,0.000965797448962600326372931,2.9000
"MetLife, Inc.",MET,0.0021,2.1000,0,0,0.0008,0.8000,0.000965797448962600326372931,2.9000
"Kenvue, Inc.",KVUE,0.0021,2.1000,0,0,0.0008,0.8000,0.000965797448962600326372931,2.9000
Target Corporation,TGT,0.002,2.000,0,0,0.0009,0.9000,0.000965797448962600326372931,2.9000
"Motorola Solutions, Inc.",MSI,0.0016,1.6000,0,0,0.0013,1.3000,0.000965797448962600326372931,2.9000
CDW Corporation,CDW,0.0011,1.1000,0.0014,1.4000,0.0004,0.4000,0.000965797448962600326372931,2.9000
"Zscaler, Inc.",ZS,0,0,0.0029,2.9000,0,0,0.000965797448962600326372931,2.9000
Boston Scientific Corporation,BSX,0,0,0,0,0.0029,2.9000,0.000965797448962600326372931,2.9000
Crown Castle Inc.,CCI,0.002,2.000,0,0,0.0008,0.8000,0.0009324940886535451427048989,2.8000
"Fidelity National Information Services, Inc.",FIS,0.002,2.000,0,0,0.0008,0.8000,0.0009324940886535451427048989,2.8000
Valero Energy Corporation,VLO,0.0019,1.9000,0,0,0.0009,0.9000,0.0009324940886535451427048989,2.8000
Ford Motor Company,F,0.0019,1.9000,0,0,0.0009,0.9000,0.0009324940886535451427048989,2.8000
"CoStar Group, Inc.",CSGP,0,0,0.0021,2.1000,0.0007,0.7000,0.0009324940886535451427048989,2.8000
GE Vernova Inc.,GEV,0,0,0,0,0.0028,2.8000,0.0009324940886535451427048989,2.8000
Public Service Enterprise Group Inc,PEG,0.0019,1.9000,0,0,0.0008,0.8000,0.0008991907283444899590368668,2.7000
"AMETEK, Inc.",AME,0.0019,1.9000,0,0,0.0008,0.8000,0.0008991907283444899590368668,2.7000
ON Semiconductor Corporation,ON,0.0008,0.8000,0.0014,1.4000,0.0005,0.5000,0.0008991907283444899590368668,2.7000
"Old Dominion Freight Line, Inc.",ODFL,0,0,0.0021,2.1000,0.0006,0.6000,0.0008991907283444899590368668,2.7000
Corning Inc,GLW,0.0018,1.8000,0,0,0.0008,0.8000,0.0008658873680354347753688347,2.6000
Coca-Cola Europacific Partners plc,CCEP,0,0,0.0026,2.6000,0,0,0.0008658873680354347753688347,2.6000
TJX Companies Inc,TJX,0,0,0,0,0.0026,2.6000,0.0008658873680354347753688347,2.6000
Otis Worldwide Corporation,OTIS,0.0018,1.8000,0,0,0.0007,0.7000,0.0008325840077263795917008026,2.5000
"Nasdaq, Inc.",NDAQ,0.0018,1.8000,0,0,0.0007,0.7000,0.0008325840077263795917008026,2.5000
Kroger Co.,KR,0.0017,1.7000,0,0,0.0008,0.8000,0.0008325840077263795917008026,2.5000
"CBRE Group, Inc. Class A",CBRE,0.0017,1.7000,0,0,0.0008,0.8000,0.0008325840077263795917008026,2.5000
"DexCom, Inc.",DXCM,0,0,0.0019,1.9000,0.0006,0.6000,0.0008325840077263795917008026,2.5000
